
> @repo/web@0.1.0 build C:\Users\WCHS\Desktop\AIStudy\apps\web
> next build

   ▲ Next.js 15.5.15

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.6s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
┌ ○ /                                                       2.11 kB         108 kB
├ ○ /_not-found                                               994 B         103 kB
├ ƒ /api/study/ai-generate/process                            138 B         102 kB
├ ƒ /api/study/ai-generate/upload                             138 B         102 kB
├ ƒ /api/study/workbooks/import                               138 B         102 kB
├ ƒ /api/trpc/[trpc]                                          138 B         102 kB
├ ○ /login                                                  2.17 kB         165 kB
├ ○ /signup                                                 1.53 kB         181 kB
├ ○ /study                                                  2.19 kB         131 kB
├ ○ /study/admin                                            1.81 kB         126 kB
├ ○ /study/admin/ai-jobs                                    2.34 kB         127 kB
├ ○ /study/admin/questions                                  2.15 kB         127 kB
├ ○ /study/admin/quests                                     2.06 kB         127 kB
├ ○ /study/admin/reports                                    2.41 kB         127 kB
├ ○ /study/admin/workbooks                                  2.19 kB         127 kB
├ ○ /study/community                                        2.23 kB         131 kB
├ ○ /study/discover                                         2.63 kB         132 kB
├ ƒ /study/discover/[publicationId]                         2.63 kB         129 kB
├ ƒ /study/editor/[workbookId]                              1.91 kB         131 kB
├ ○ /study/exams                                              891 B         126 kB
├ ƒ /study/exams/[setId]                                     2.7 kB         127 kB
├ ○ /study/generate                                          104 kB         229 kB
├ ○ /study/generate/pdf                                     2.62 kB         127 kB
├ ƒ /study/generate/preview/[jobId]                          1.5 kB         130 kB
├ ƒ /study/generate/progress/[jobId]                        2.33 kB         127 kB
├ ○ /study/generate/template                                2.68 kB         127 kB
├ ○ /study/growth                                            2.2 kB         127 kB
├ ○ /study/library                                          2.63 kB         127 kB
├ ○ /study/mypage                                           1.27 kB         130 kB
├ ○ /study/mypage/badges                                     1.4 kB         130 kB
├ ○ /study/mypage/history                                     890 B         130 kB
├ ○ /study/mypage/points                                    1.38 kB         130 kB
├ ○ /study/mypage/ranking                                      1 kB         130 kB
├ ○ /study/mypage/stats                                     1.23 kB         130 kB
├ ○ /study/notifications                                    1.81 kB         126 kB
├ ƒ /study/practice                                         3.09 kB         128 kB
├ ○ /study/profile                                          2.68 kB         127 kB
├ ƒ /study/questions/[questionId]                           2.27 kB         129 kB
├ ○ /study/quests                                           1.42 kB         130 kB
├ ○ /study/rankings                                          1.8 kB         131 kB
├ ○ /study/search                                           1.25 kB         126 kB
├ ○ /study/stats                                            2.31 kB         127 kB
├ ○ /study/templates                                        3.83 kB         128 kB
├ ○ /study/workbooks                                        1.46 kB         130 kB
├ ƒ /study/workbooks/[workbookId]                           3.47 kB         132 kB
├ ƒ /study/workbooks/[workbookId]/concepts                  1.41 kB         126 kB
├ ƒ /study/workbooks/[workbookId]/editor                    3.39 kB         128 kB
├ ƒ /study/workbooks/[workbookId]/questions                   886 B         125 kB
├ ƒ /study/workbooks/[workbookId]/results/[attemptId]       1.65 kB         131 kB
├ ƒ /study/workbooks/[workbookId]/solve                     1.39 kB         130 kB
├ ƒ /study/workbooks/[workbookId]/solve/essay/[questionId]  2.06 kB         131 kB
├ ƒ /study/workbooks/[workbookId]/solve/mcq/[questionId]    1.95 kB         131 kB
├ ○ /study/wrong-notes                                      2.11 kB         131 kB
└ ○ /study/wrong-notes/session                              2.71 kB         127 kB
+ First Load JS shared by all                                102 kB
  ├ chunks/495ed1de-cc691e386ba23e11.js                     54.2 kB
  ├ chunks/6399-c318f9bf00e7c4aa.js                         46.1 kB
  └ other shared chunks (total)                                2 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

